Date,Store,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,StoreType,Assortment,CompetitionDistance,Promo2,PromoInterval,DayOfWeek,Month,Year,WeekOfYear,Sales_Lag1,Sales_MA7,SARIMAX_Pred
2022-01-07,1,4953,591,1,0,0,1,0,0,3204,0,-1,4,1,2022,1,5131.0,5025.0,17.097354908514777
2022-01-07,1,5023,649,1,1,0,0,1,2,2551,1,2,4,1,2022,1,4953.0,5015.571428571428,4926.66665691677
2022-01-08,1,5031,587,1,0,3,0,2,0,2167,0,-1,5,1,2022,1,5023.0,5017.428571428572,5023.062465901948
2022-01-09,1,4985,561,1,1,0,0,3,2,660,0,-1,6,1,2022,1,5031.0,5013.714285714285,5030.436852318135
2022-01-09,1,5094,603,1,0,0,0,3,2,1350,1,-1,6,1,2022,1,4985.0,5035.142857142857,4985.763332879093
2022-01-13,1,5101,625,1,1,0,0,0,2,3993,1,0,3,1,2022,2,5094.0,5045.428571428572,5092.904798482727
2022-01-13,1,4946,580,1,0,0,0,2,1,810,0,2,3,1,2022,2,5101.0,5019.0,5101.484161092691
2022-01-13,1,4938,618,1,0,0,0,0,2,1040,0,1,3,1,2022,2,4946.0,5016.857142857143,8212.633730060958
2022-01-14,1,5010,614,1,0,0,0,0,0,2657,0,2,4,1,2022,2,4938.0,5015.0,5045.577240394809
2022-01-14,1,5052,621,1,0,0,0,3,2,723,1,0,4,1,2022,2,5010.0,5018.0,5017.949176430839
2022-01-14,1,4946,636,1,0,0,0,3,1,1020,0,-1,4,1,2022,2,5052.0,5012.428571428572,4990.226567005526
2022-01-14,1,5014,594,1,0,0,0,2,0,3658,1,1,4,1,2022,2,4946.0,5001.0,5082.523908938646
2022-01-15,1,4993,580,1,0,0,0,0,0,4770,0,0,5,1,2022,2,5014.0,4985.571428571428,5072.26724933384
2022-01-16,1,4939,592,1,0,0,0,2,1,2335,1,1,6,1,2022,2,4993.0,4984.571428571428,4891.661530442247
2022-01-16,1,4941,594,1,0,0,1,3,0,2086,0,0,6,1,2022,2,4939.0,4985.0,4958.797428104573
2022-01-17,1,4966,614,1,0,1,0,3,0,541,0,-1,0,1,2022,3,4941.0,4978.714285714285,4989.313704284994
2022-01-17,1,5005,618,1,1,0,0,2,0,1555,0,-1,0,1,2022,3,4966.0,4972.0,5006.04875857687
2022-01-17,1,5032,579,1,0,0,0,2,0,2385,1,-1,0,1,2022,3,5005.0,4984.285714285715,4931.273442247368
2022-01-18,1,5061,592,1,1,0,0,0,2,1664,0,-1,1,1,2022,3,5032.0,4991.0,5037.107008813075
2022-01-19,1,5154,640,1,0,2,0,3,0,1870,0,0,2,1,2022,3,5061.0,5014.0,5035.245972922031
2022-01-20,1,4870,566,1,0,0,0,0,2,3012,1,-1,3,1,2022,3,5154.0,5004.142857142857,4942.099235438836
2022-01-21,1,5029,630,1,0,0,0,0,1,4142,0,-1,4,1,2022,3,4870.0,5016.714285714285,4947.2585062219705
2022-01-22,1,5038,592,1,0,0,0,3,0,2610,0,1,5,1,2022,3,5029.0,5027.0,5016.354359839056
2022-01-22,1,5002,581,1,1,0,0,0,2,4092,0,2,5,1,2022,3,5038.0,5026.571428571428,5049.573409027881
2022-01-22,1,4914,577,1,1,0,0,1,1,1893,0,-1,5,1,2022,3,5002.0,5009.714285714285,4999.928738009558
2022-01-26,1,4929,569,1,0,0,0,0,1,2417,0,2,2,1,2022,4,4914.0,4990.857142857143,5058.206177958329
2022-01-26,1,4994,535,1,0,0,0,3,1,1460,0,2,2,1,2022,4,4929.0,4968.0,5067.951277600066
2022-01-26,1,5001,608,1,0,1,0,3,0,792,0,-1,2,1,2022,4,4994.0,4986.714285714285,4894.803990889713
2022-01-26,1,5018,565,1,1,0,1,2,2,4402,0,2,2,1,2022,4,5001.0,4985.142857142857,4980.633179559504
